Number of SQL lines: 680
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '11';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203299';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '279917';
UPDATE Players SET Minutes = '24', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '7', KeyPasses = '0', Tackles = '1', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '280457';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '328000';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '334334';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '335904';
UPDATE Players SET Minutes = '660', Appearances = '9', Shots = '6', ShotsOnTarget = '3', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '452', KeyPasses = '6', Tackles = '10', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '13';
UPDATE Players SET Minutes = '616', Appearances = '10', Shots = '14', ShotsOnTarget = '7', Goals = '0', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '154', KeyPasses = '8', Tackles = '9', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1372';
UPDATE Players SET Minutes = '1870', Appearances = '22', Shots = '33', ShotsOnTarget = '11', Goals = '2', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1125', KeyPasses = '12', Tackles = '44', FoulsComitted = '16', FoulsDrawn = '16', YellowCards = '6', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1445';
UPDATE Players SET Minutes = '2115', Appearances = '24', Shots = '27', ShotsOnTarget = '11', Goals = '3', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '988', KeyPasses = '29', Tackles = '54', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '8500';
UPDATE Players SET Minutes = '458', Appearances = '14', Shots = '5', ShotsOnTarget = '4', Goals = '1', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '109', KeyPasses = '5', Tackles = '4', FoulsComitted = '19', FoulsDrawn = '19', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24861';
UPDATE Players SET Minutes = '687', Appearances = '14', Shots = '6', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '193', KeyPasses = '5', Tackles = '11', FoulsComitted = '8', FoulsDrawn = '8', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24868';
UPDATE Players SET Minutes = '1341', Appearances = '22', Shots = '4', ShotsOnTarget = '0', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '782', KeyPasses = '13', Tackles = '45', FoulsComitted = '19', FoulsDrawn = '19', YellowCards = '9', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24963';
UPDATE Players SET Minutes = '2176', Appearances = '25', Shots = '10', ShotsOnTarget = '4', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1328', KeyPasses = '8', Tackles = '41', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25368';
UPDATE Players SET Minutes = '540', Appearances = '6', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '17', GoalsConceded = '8', Passes = '212', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25597';
UPDATE Players SET Minutes = '1710', Appearances = '19', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '53', GoalsConceded = '34', Passes = '633', KeyPasses = '2', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25905';
UPDATE Players SET Minutes = '322', Appearances = '11', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '165', KeyPasses = '8', Tackles = '12', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26244';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26294';
UPDATE Players SET Minutes = '1350', Appearances = '18', Shots = '11', ShotsOnTarget = '6', Goals = '2', Assists = '6', Saves = '0', GoalsConceded = '0', Passes = '683', KeyPasses = '45', Tackles = '21', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26303';
UPDATE Players SET Minutes = '1932', Appearances = '23', Shots = '11', ShotsOnTarget = '5', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1411', KeyPasses = '17', Tackles = '27', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '32893';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203299';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '279917';
UPDATE Players SET Minutes = '24', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '7', KeyPasses = '0', Tackles = '1', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '280457';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '328000';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '334334';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '335904';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '2383';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24892';
UPDATE Players SET Minutes = '1327', Appearances = '22', Shots = '20', ShotsOnTarget = '8', Goals = '5', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '260', KeyPasses = '12', Tackles = '7', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26343';
UPDATE Players SET Minutes = '383', Appearances = '5', Shots = '12', ShotsOnTarget = '6', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '69', KeyPasses = '4', Tackles = '6', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '33578';
UPDATE Players SET Minutes = '323', Appearances = '4', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '152', KeyPasses = '0', Tackles = '2', FoulsComitted = '2', FoulsDrawn = '2', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '36922';
UPDATE Players SET Minutes = '44', Appearances = '1', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '10', KeyPasses = '0', Tackles = '0', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '50960';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '178388';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '178404';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '54', KeyPasses = '0', Tackles = '2', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202731';
UPDATE Players SET Minutes = '680', Appearances = '16', Shots = '5', ShotsOnTarget = '3', Goals = '3', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '237', KeyPasses = '4', Tackles = '22', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202838';
UPDATE Players SET Minutes = '472', Appearances = '14', Shots = '3', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '147', KeyPasses = '3', Tackles = '23', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203018';
UPDATE Players SET Minutes = '105', Appearances = '10', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '45', KeyPasses = '3', Tackles = '6', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203040';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203042';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203172';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203182';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203331';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '280429';
UPDATE Players SET Minutes = '24', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '7', KeyPasses = '0', Tackles = '1', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '280457';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '334337';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '334362';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '5';
UPDATE Players SET Minutes = '184', Appearances = '6', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '100', KeyPasses = '0', Tackles = '12', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24904';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25283';
UPDATE Players SET Minutes = '93', Appearances = '3', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '51', KeyPasses = '1', Tackles = '1', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25293';
UPDATE Players SET Minutes = '8', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1', KeyPasses = '1', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25385';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25628';
UPDATE Players SET Minutes = '26', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '3', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '105789';
UPDATE Players SET Minutes = '63', Appearances = '3', Shots = '1', ShotsOnTarget = '1', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '21', KeyPasses = '1', Tackles = '2', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '119685';
UPDATE Players SET Minutes = '13', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '129670';
